   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 922 0282 80E1      		ldi r24,lo8(10000)
 923 0284 97E2      		ldi r25,hi8(10000)
 924               	.LVL55:
 925               	.L42:
 926               	.LBE2383:
 927               	.LBE2382:
 928               	.LBB2386:
 929               	.LBB2387:
 930               	.LBB2388:
 931               	.LBB2389:
 932               	.LM125:
 933 0286 F801      		movw r30,r16
 934               	.LVL56:
 935               	/* #APP */
 936               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 937 0288 3197      		1: sbiw r30,1
 938 028a 01F4      		brne 1b
 939               	 ;  0 "" 2
 940               	/* #NOAPP */
 941               	.LBE2389:
 942               	.LBE2388:
 943               	.LM126:
 944 028c 0197      		sbiw r24,1
 945               	.LM127:
 946 028e 01F4      		brne .L42
 947 0290 80E1      		ldi r24,lo8(10000)
 948 0292 97E2      		ldi r25,hi8(10000)
 949               	.LVL57:
 950               	.L43:
 951               	.LBE2387:
 952               	.LBE2386:
 953               	.LBB2390:
 954               	.LBB2391:
 955               	.LBB2392:
 956               	.LBB2393:
 957               	.LM128:
 958 0294 F801      		movw r30,r16
 959               	.LVL58:
 960               	/* #APP */
 961               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 962 0296 3197      		1: sbiw r30,1
 963 0298 01F4      		brne 1b
 964               	 ;  0 "" 2
 965               	/* #NOAPP */
 966               	.LBE2393:
 967               	.LBE2392:
 968               	.LM129:
 969 029a 0197      		sbiw r24,1
 970               	.LM130:
 971 029c 01F4      		brne .L43
 972 029e 80E1      		ldi r24,lo8(10000)
 973 02a0 97E2      		ldi r25,hi8(10000)
 974               	.LVL59:
 975               	.L44:
 976               	.LBE2391:
 977               	.LBE2390:
 978               	.LBB2394:
 979               	.LBB2395:
 980               	.LBB2396:
 981               	.LBB2397:
 982               	.LM131:
 983 02a2 F801      		movw r30,r16
 984               	.LVL60:
 985               	/* #APP */
 986               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 987 02a4 3197      		1: sbiw r30,1
 988 02a6 01F4      		brne 1b
 989               	 ;  0 "" 2
 990               	/* #NOAPP */
 991               	.LBE2397:
 992               	.LBE2396:
 993               	.LM132:
 994 02a8 0197      		sbiw r24,1
 995               	.LM133:
 996 02aa 01F4      		brne .L44
 997 02ac 80E1      		ldi r24,lo8(10000)
 998 02ae 97E2      		ldi r25,hi8(10000)
 999               	.LVL61:
 1000               	.L45:
 1001               	.LBE2395:
 1002               	.LBE2394:
 1003               	.LBB2398:
 1004               	.LBB2399:
 1005               	.LBB2400:
 1006               	.LBB2401:
 1007               	.LM134:
 1008 02b0 F801      		movw r30,r16
 1009               	.LVL62:
 1010               	/* #APP */
 1011               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1012 02b2 3197      		1: sbiw r30,1
 1013 02b4 01F4      		brne 1b
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016               	.LBE2401:
 1017               	.LBE2400:
 1018               	.LM135:
 1019 02b6 0197      		sbiw r24,1
 1020               	.LM136:
 1021 02b8 01F4      		brne .L45
 1022 02ba 80E1      		ldi r24,lo8(10000)
 1023 02bc 97E2      		ldi r25,hi8(10000)
 1024               	.LVL63:
 1025               	.L46:
 1026               	.LBE2399:
 1027               	.LBE2398:
 1028               	.LBB2402:
 1029               	.LBB2403:
 1030               	.LBB2404:
 1031               	.LBB2405:
 1032               	.LM137:
 1033 02be F801      		movw r30,r16
 1034               	.LVL64:
 1035               	/* #APP */
 1036               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1037 02c0 3197      		1: sbiw r30,1
 1038 02c2 01F4      		brne 1b
 1039               	 ;  0 "" 2
 1040               	/* #NOAPP */
 1041               	.LBE2405:
 1042               	.LBE2404:
 1043               	.LM138:
 1044 02c4 0197      		sbiw r24,1
 1045               	.LM139:
 1046 02c6 01F4      		brne .L46
 1047 02c8 80E1      		ldi r24,lo8(10000)
 1048 02ca 97E2      		ldi r25,hi8(10000)
 1049               	.LVL65:
 1050               	.L47:
 1051               	.LBE2403:
 1052               	.LBE2402:
 1053               	.LBB2406:
 1054               	.LBB2407:
 1055               	.LBB2408:
 1056               	.LBB2409:
 1057               	.LM140:
 1058 02cc F801      		movw r30,r16
 1059               	.LVL66:
 1060               	/* #APP */
 1061               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1062 02ce 3197      		1: sbiw r30,1
 1063 02d0 01F4      		brne 1b
 1064               	 ;  0 "" 2
 1065               	/* #NOAPP */
 1066               	.LBE2409:
 1067               	.LBE2408:
 1068               	.LM141:
 1069 02d2 0197      		sbiw r24,1
 1070               	.LM142:
 1071 02d4 01F4      		brne .L47
 1072 02d6 80E1      		ldi r24,lo8(10000)
 1073 02d8 97E2      		ldi r25,hi8(10000)
 1074               	.LVL67:
 1075               	.L48:
 1076               	.LBE2407:
 1077               	.LBE2406:
 1078               	.LBB2410:
 1079               	.LBB2411:
 1080               	.LBB2412:
 1081               	.LBB2413:
 1082               	.LM143:
 1083 02da F801      		movw r30,r16
 1084               	.LVL68:
 1085               	/* #APP */
 1086               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1087 02dc 3197      		1: sbiw r30,1
 1088 02de 01F4      		brne 1b
 1089               	 ;  0 "" 2
 1090               	/* #NOAPP */
 1091               	.LBE2413:
 1092               	.LBE2412:
 1093               	.LM144:
 1094 02e0 0197      		sbiw r24,1
 1095               	.LM145:
 1096 02e2 01F4      		brne .L48
 1097 02e4 80E1      		ldi r24,lo8(10000)
 1098 02e6 97E2      		ldi r25,hi8(10000)
 1099               	.LVL69:
 1100               	.L49:
 1101               	.LBE2411:
 1102               	.LBE2410:
 1103               	.LBB2414:
 1104               	.LBB2415:
 1105               	.LBB2416:
 1106               	.LBB2417:
 1107               	.LM146:
 1108 02e8 F801      		movw r30,r16
 1109               	.LVL70:
 1110               	/* #APP */
 1111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1112 02ea 3197      		1: sbiw r30,1
 1113 02ec 01F4      		brne 1b
 1114               	 ;  0 "" 2
 1115               	/* #NOAPP */
 1116               	.LBE2417:
 1117               	.LBE2416:
 1118               	.LM147:
 1119 02ee 0197      		sbiw r24,1
 1120               	.LM148:
 1121 02f0 01F4      		brne .L49
 1122 02f2 80E1      		ldi r24,lo8(10000)
 1123 02f4 97E2      		ldi r25,hi8(10000)
 1124               	.LVL71:
 1125               	.L50:
 1126               	.LBE2415:
 1127               	.LBE2414:
 1128               	.LBB2418:
 1129               	.LBB2419:
 1130               	.LBB2420:
 1131               	.LBB2421:
 1132               	.LM149:
 1133 02f6 F801      		movw r30,r16
 1134               	.LVL72:
 1135               	/* #APP */
 1136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1137 02f8 3197      		1: sbiw r30,1
 1138 02fa 01F4      		brne 1b
 1139               	 ;  0 "" 2
 1140               	/* #NOAPP */
 1141               	.LBE2421:
 1142               	.LBE2420:
 1143               	.LM150:
 1144 02fc 0197      		sbiw r24,1
 1145               	.LM151:
 1146 02fe 01F4      		brne .L50
 1147 0300 80E1      		ldi r24,lo8(10000)
 1148 0302 97E2      		ldi r25,hi8(10000)
 1149               	.LVL73:
 1150               	.L51:
 1151               	.LBE2419:
 1152               	.LBE2418:
 1153               	.LBB2422:
 1154               	.LBB2423:
 1155               	.LBB2424:
 1156               	.LBB2425:
 1157               	.LM152:
 1158 0304 F801      		movw r30,r16
 1159               	.LVL74:
 1160               	/* #APP */
 1161               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1162 0306 3197      		1: sbiw r30,1
 1163 0308 01F4      		brne 1b
 1164               	 ;  0 "" 2
 1165               	/* #NOAPP */
 1166               	.LBE2425:
 1167               	.LBE2424:
 1168               	.LM153:
 1169 030a 0197      		sbiw r24,1
 1170               	.LM154:
 1171 030c 01F4      		brne .L51
 1172 030e 80E1      		ldi r24,lo8(10000)
 1173 0310 97E2      		ldi r25,hi8(10000)
 1174               	.LVL75:
 1175               	.L52:
 1176               	.LBE2423:
 1177               	.LBE2422:
 1178               	.LBB2426:
 1179               	.LBB2427:
 1180               	.LBB2428:
 1181               	.LBB2429:
 1182               	.LM155:
 1183 0312 F801      		movw r30,r16
 1184               	.LVL76:
 1185               	/* #APP */
 1186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1187 0314 3197      		1: sbiw r30,1
 1188 0316 01F4      		brne 1b
 1189               	 ;  0 "" 2
 1190               	/* #NOAPP */
 1191               	.LBE2429:
 1192               	.LBE2428:
 1193               	.LM156:
 1194 0318 0197      		sbiw r24,1
 1195               	.LM157:
 1196 031a 01F4      		brne .L52
 1197 031c 80E1      		ldi r24,lo8(10000)
 1198 031e 97E2      		ldi r25,hi8(10000)
 1199               	.LVL77:
 1200               	.L53:
 1201               	.LBE2427:
 1202               	.LBE2426:
 1203               	.LBB2430:
 1204               	.LBB2431:
 1205               	.LBB2432:
 1206               	.LBB2433:
 1207               	.LM158:
 1208 0320 F801      		movw r30,r16
 1209               	.LVL78:
 1210               	/* #APP */
 1211               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1212 0322 3197      		1: sbiw r30,1
 1213 0324 01F4      		brne 1b
 1214               	 ;  0 "" 2
 1215               	/* #NOAPP */
 1216               	.LBE2433:
 1217               	.LBE2432:
 1218               	.LM159:
 1219 0326 0197      		sbiw r24,1
 1220               	.LM160:
 1221 0328 01F4      		brne .L53
 1222 032a 80E1      		ldi r24,lo8(10000)
 1223 032c 97E2      		ldi r25,hi8(10000)
 1224               	.LVL79:
 1225               	.L54:
 1226               	.LBE2431:
 1227               	.LBE2430:
 1228               	.LBB2434:
 1229               	.LBB2435:
 1230               	.LBB2436:
 1231               	.LBB2437:
 1232               	.LM161:
 1233 032e F801      		movw r30,r16
 1234               	.LVL80:
 1235               	/* #APP */
 1236               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1237 0330 3197      		1: sbiw r30,1
 1238 0332 01F4      		brne 1b
 1239               	 ;  0 "" 2
 1240               	/* #NOAPP */
 1241               	.LBE2437:
 1242               	.LBE2436:
 1243               	.LM162:
 1244 0334 0197      		sbiw r24,1
 1245               	.LM163:
 1246 0336 01F4      		brne .L54
 1247 0338 80E1      		ldi r24,lo8(10000)
 1248 033a 97E2      		ldi r25,hi8(10000)
 1249               	.LVL81:
 1250               	.L55:
 1251               	.LBE2435:
 1252               	.LBE2434:
 1253               	.LBB2438:
 1254               	.LBB2439:
 1255               	.LBB2440:
 1256               	.LBB2441:
 1257               	.LM164:
 1258 033c F801      		movw r30,r16
 1259               	.LVL82:
 1260               	/* #APP */
 1261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1262 033e 3197      		1: sbiw r30,1
 1263 0340 01F4      		brne 1b
 1264               	 ;  0 "" 2
 1265               	/* #NOAPP */
 1266               	.LBE2441:
 1267               	.LBE2440:
 1268               	.LM165:
 1269 0342 0197      		sbiw r24,1
 1270               	.LM166:
 1271 0344 01F4      		brne .L55
 1272 0346 80E1      		ldi r24,lo8(10000)
 1273 0348 97E2      		ldi r25,hi8(10000)
 1274               	.LVL83:
 1275               	.L56:
 1276               	.LBE2439:
 1277               	.LBE2438:
 1278               	.LBB2442:
 1279               	.LBB2443:
 1280               	.LBB2444:
 1281               	.LBB2445:
 1282               	.LM167:
 1283 034a F801      		movw r30,r16
 1284               	.LVL84:
 1285               	/* #APP */
 1286               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1287 034c 3197      		1: sbiw r30,1
 1288 034e 01F4      		brne 1b
 1289               	 ;  0 "" 2
 1290               	/* #NOAPP */
 1291               	.LBE2445:
 1292               	.LBE2444:
 1293               	.LM168:
 1294 0350 0197      		sbiw r24,1
 1295               	.LM169:
 1296 0352 01F4      		brne .L56
 1297 0354 80E1      		ldi r24,lo8(10000)
 1298 0356 97E2      		ldi r25,hi8(10000)
 1299               	.LVL85:
 1300               	.L57:
 1301               	.LBE2443:
 1302               	.LBE2442:
 1303               	.LBB2446:
 1304               	.LBB2447:
 1305               	.LBB2448:
 1306               	.LBB2449:
 1307               	.LM170:
 1308 0358 F801      		movw r30,r16
 1309               	.LVL86:
 1310               	/* #APP */
 1311               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1312 035a 3197      		1: sbiw r30,1
 1313 035c 01F4      		brne 1b
 1314               	 ;  0 "" 2
 1315               	/* #NOAPP */
 1316               	.LBE2449:
 1317               	.LBE2448:
 1318               	.LM171:
 1319 035e 0197      		sbiw r24,1
 1320               	.LM172:
 1321 0360 01F4      		brne .L57
 1322 0362 80E1      		ldi r24,lo8(10000)
 1323 0364 97E2      		ldi r25,hi8(10000)
 1324               	.LVL87:
